ASS64A.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$0801
 00002  0801              ;********************************
 00003  0801              ; EXTERNAL ADDRESS EQUATES
 00004  0801              ;********************************
 00005  0801              SETMSG=$FF90
 00006  0801              SETLFS=$FFBA
 00007  0801              SETNAM=$FFBD
 00008  0801              OPEN=$FFC0
 00009  0801              CLOSE=$FFC3
 00010  0801              CHKIN=$FFC6
 00011  0801              CHKOUT=$FFC9
 00012  0801              CLRCHN=$FFCC
 00013  0801              CHRIN=$FFCF
 00014  0801              CHROUT=$FFD2
 00015  0801              STOP=$FFE1
 00016  0801              GETIN=$FFE4
 00017  0801              ;********************************
 00018  0801  0D 08              .WORD BASIC     ;LINE LINK POINTER
 00019  0803  0A                 .BYTE $0A,$00   ;LINE NUMBER (10)
 00019  0804  00 
 00020  0805  9E                 .BYTE $9E       ;SYS COMMAND TOKEN
 00021  0806  28 32              .BYTE '(2063)'  ;CALL TO $080F
 00022  080C  00                 .BYTE $00       ;END OF LINE
 00023  080D  00          BASIC  .BYTE $00,$00   ;END OF BASIC
 00023  080E  00 
 00024  080F              ;********************************
01224  10DB  29          BB10DB .BYTE $29       ;AND #$BF
01225  10DC  BF                 .BYTE $BF
01226  10DD              ;
01227  10DD                                     ;BIT $DF29
01228  10DD  2C          BB10DD .BYTE $2C
01229  10DE  29          BB10DE .BYTE $29       ; AND #$DF
01230  10DF  DF                 .BYTE $DF
01231  10E0              ;
01232  10E0                                     ;BIT XX2009
01233  10E0  2C          BB10E0 .BYTE $2C
01234  10E1  09          BB10E1 .BYTE $09       ; ORA #$20
01235  10E2  20                 .BYTE $20
01236  10E3              ;
01237  10E3                                     ;BIT XX1009
01238  10E3  2C          BB10E3 .BYTE $2C
01239  10E4  09          BB10E4 .BYTE $09       ; ORA #$10
01240  10E5  10                 .BYTE $10
01241  10E6              ;
01242  10E6                                     ;BIT $EF29
01243  10E6  2C          BB10E6 .BYTE $2C
01244  10E7  29          BB10E7 .BYTE $29       ; AND #$EF
01245  10E8  EF                 .BYTE $EF
01246  10E9              ;
01247  10E9                                     ;BIT XX0809
01248  10E9                                     ;BIT BASIC-3
01249  10E9  2C          BB10E9 .BYTE $2C
01250  10EA  0A          BB10EA .BYTE $0A       ; ASL #$08
01251  10EB  08                 .BYTE $08
01252  10EC              ;
01253  10EC                                     ;BIT $F729
01254  10EC  2C          BB10EC .BYTE $2C
01255  10ED  29          BB10ED .BYTE $29       ; AND #$F7
01256  10EE  F7                 .BYTE $F7
01257  10EF              ;
01258  10EF                                     ;BIT $0409
01259  10EF  2C          BB10EF .BYTE $2C
01260  10F0  09          BB10F0 .BYTE $09       ; ORA #$04
01261  10F1  04                 .BYTE $04
01262  10F2              ;
01263  10F2                                     ;BIT $FB29






ASS64A.ASM......PAGE 0024

LINE# LOC   CODE        LINE


01264  10F2  2C          BB10F2 .BYTE $2C
01265  10F3  29          BB10F3 .BYTE $29       ; AND #$FB
01266  10F4  FB                 .BYTE $FB
01267  10F5              ;
01268  10F5  8D 74 08           STA XX0874
01269  10F8  20 35 16           JSR XX1635
01270  10FB  B0 03              BCS XX1100
01271  10FD  4C CB 15           JMP XX15CB
01272  1100              ;********************************
01273  1100  BD 80 08    XX1100 LDA XX0880,X
01274  1103  C9 2C              CMP #$2C        ;','
01275  1105  F0 03              BEQ XX110A
01276  1107  4C CB 15           JMP XX15CB
01277  110A              ;********************************
01278  110A  E8          XX110A INX 
01279  110B  8E 6E 08           STX XX086E
01280  110E  4C AD 10           JMP XX10AD
01281  1111              ;********************************
01282  1111  20 D1 15           JSR XX15D1
01283  1114  B0 03              BCS XX1119
01284  1116  AE 5A 08           LDX XX085A
01285  1119  A9 CC       XX1119 LDA #$CC
01286  111B  A0 00              LDY #$00
01287  111D  4C C8 15           JMP XX15C8
01288  1120              ;********************************
01289  1120  20 D1 15           JSR XX15D1
01290  1123  90 07              BCC XX112C
01291  1125  BD 80 08           LDA XX0880,X
01292  1128  C9 27              CMP #$27        ;'''
01293  112A  F0 02              BEQ XX112E
01294  112C  A2 00       XX112C LDX #$00
01295  112E  A9 CB       XX112E LDA #$CB
01296  1130  A0 00              LDY #$00
01297  1132  4C C8 15           JMP XX15C8
01298  1135              ;********************************
01299  1135              ;XX1135 BIT XX087F
01300  1135  2C          XX1135 .BYTE $2C
01301  1136  7F          BB1136 .BYTE $7F       ; RRA #$08
01302  1137  08                 .BYTE $08
01303  1138              ;
01304  1138  70 22              BVS XX115C
01305  113A  A2 FF              LDX #$FF
01306  113C  9A                 TXS 
01307  113D  AE 66 08           LDX XX0866
01308  1140  F0 0F              BEQ XX1151
01309  1142  A9 02              LDA #$02
01310  1144  20 C3 FF           JSR CLOSE
01311  1147  A2 00              LDX #$00
01312  1149  8A                 TXA 
01313  114A  A8                 TAY 
01314  114B  20 68 1B           JSR XX1B68
01315  114E  4C 6E 1D           JMP XX1D6E
01316  1151              ;********************************
01317  1151  EE 66 08    XX1151 INC XX0866
01318  1154  A9 02              LDA #$02






ASS64A.ASM......PAGE 0025

LINE# LOC   CODE        LINE


01319  1156  20 C3 FF           JSR CLOSE
01320  1159  4C 76 0B           JMP XX0B76
01321  115C              ;********************************
01322  115C  A9 03       XX115C LDA #$03
01323  115E  20 C3 FF           JSR CLOSE
01324  1161  AD 7F 08           LDA XX087F
01325  1164  29 BF              AND #$BF
01326  1166  8D 7F 08           STA XX087F
01327  1169  A2 00       XX1169 LDX #$00
01328  116B  8E 39 08           STX XX0839
01329  116E  A0 00              LDY #$00
01330  1170  A9 CD              LDA #$CD
01331  1172  EE 72 08           INC XX0872
01332  1175  20 68 1B           JSR XX1B68
01333  1178  CE 72 08           DEC XX0872
01334  117B  A9 0D              LDA #$0D
01335  117D  8D 4B 08           STA XX084B
01336  1180  4C CB 15           JMP XX15CB
01337  1183              ;********************************
01338  1183                                     ;BIT XX087F
01339  1183  2C          BB1183 .BYTE $2C
01340  1184  7F          BB1184 .BYTE $7F       ; RRA #$08
01341  1185  08                 .BYTE $08
01342  1186  50 08              BVC XX1190
01343  1188  A9 03              LDA #$03
01344  118A  20 C3 FF           JSR CLOSE
01345  118D  4C 02 12           JMP XX1202
01346  1190              ;********************************
01347  1190  A9 02       XX1190 LDA #$02
01348  1192  20 C3 FF           JSR CLOSE
01349  1195  20 A9 11           JSR XX11A9
01350  1198  A9 02              LDA #$02
01351  119A  A8                 TAY 
01352  119B  A2 08              LDX #$08
01353  119D  20 BA FF           JSR SETLFS
01354  11A0  20 C0 FF           JSR OPEN
01355  11A3  20 FE 27           JSR XX27FE
01356  11A6  4C 69 11           JMP XX1169
01357  11A9              ;********************************
01358  11A9  20 D1 15    XX11A9 JSR XX15D1
01359  11AC  90 24              BCC XX11D2
01360  11AE  A0 00              LDY #$00
01361  11B0  BD 80 08    XX11B0 LDA XX0880,X
01362  11B3  C9 20              CMP #$20        ;' '
01363  11B5  F0 10              BEQ XX11C7
01364  11B7  99 08 09           STA XX0908,Y
01365  11BA  EC 77 08           CPX XX0877
01366  11BD  F0 08              BEQ XX11C7
01367  11BF  C8                 INY 
01368  11C0  E8                 INX 
01369  11C1  C0 12              CPY #$12
01370  11C3  D0 EB              BNE XX11B0
01371  11C5  F0 0B              BEQ XX11D2
01372  11C7  A9 0D       XX11C7 LDA #$0D
01373  11C9  C8                 INY 






ASS64A.ASM......PAGE 0026

LINE# LOC   CODE        LINE


01374  11CA  8C 4C 08           STY XX084C
01375  11CD  8D 4B 08           STA XX084B
01376  11D0  D0 0A              BNE XX11DC
01377  11D2  A9 23       XX11D2 LDA #$23        ;'#'
01378  11D4  A0 23              LDY #$23        ;'#'
01379  11D6  20 68 0C           JSR XX0C68
01380  11D9  4C AD 27           JMP XX27AD
01381  11DC              ;********************************
01382  11DC  AE 4C 08    XX11DC LDX XX084C
01383  11DF  A9 2C              LDA #$2C        ;','
01384  11E1  9D 08 09           STA XX0908,X
01385  11E4  E8                 INX 
01386  11E5  A9 53              LDA #$53        ;'S'
01387  11E7  9D 08 09           STA XX0908,X
01388  11EA  E8                 INX 
01389  11EB  8A                 TXA 
01390  11EC  A0 09              LDY #$09
01391  11EE  A2 08              LDX #$08
01392  11F0  4C BD FF           JMP SETNAM
01393  11F3              ;********************************
01394  11F3                                     ;BIT XX087F
01395  11F3  2C          BB11F3 .BYTE $2C
01396  11F4  7F          BB11F4 .BYTE $7F       ;RRA #$08
01397  11F5  08                 .BYTE $08
01398  11F6  50 0A              BVC XX1202
01399  11F8  A9 23              LDA #$23        ;'#'
01400  11FA  A0 34              LDY #$34        ;'4'
01401  11FC  20 68 0C           JSR XX0C68
01402  11FF  4C AD 27           JMP XX27AD
01403  1202              ;********************************
01404  1202  20 A9 11    XX1202 JSR XX11A9
01405  1205  A9 03              LDA #$03
01406  1207  A8                 TAY 
01407  1208  A2 08              LDX #$08
01408  120A  20 BA FF           JSR SETLFS
01409  120D  20 C0 FF           JSR OPEN
01410  1210  20 FE 27           JSR XX27FE
01411  1213  A9 40              LDA #$40        ;'@'
01412  1215  0D 7F 08           ORA XX087F
01413  1218  8D 7F 08           STA XX087F
01414  121B  4C 69 11           JMP XX1169
01415  121E              ;********************************
01416  121E  A9 FF              LDA #$FF
01417  1220              ;ERR - ASSEMBLES AS ZERO PAGE
01418  1220              ;       BIT $00A9
01419  1220  2C          BB1220 .BYTE $2C
01420  1221  A9          BB1221 .BYTE $A9       ; LDA #$00
01421  1222  00                 .BYTE $00
01422  1223  8D 75 09           STA XX0975
01423  1226  20 D1 15           JSR XX15D1
01424  1229  90 57              BCC XX1282
01425  122B  8C 7A 08           STY XX087A
01426  122E  AE 69 08           LDX XX0869
01427  1231  20 BC 16           JSR XX16BC
01428  1234  CE 57 08           DEC XX0857






ASS64A.ASM......PAGE 0027

LINE# LOC   CODE        LINE


01429  1237  30 05              BMI XX123E
01430  1239  F0 3C              BEQ XX1277
01431  123B  4C 85 12           JMP XX1285
01432  123E              ;********************************
01433  123E  8E 6E 08    XX123E STX XX086E
01434  1241  20 D1 15           JSR XX15D1
01435  1244  90 3C              BCC XX1282
01436  1246  C9 3C              CMP #$3C        ;'<'
01437  1248  F0 03              BEQ XX124D
01438  124A  4C 82 12           JMP XX1282
01439  124D              ;********************************
01440  124D  A0 FF       XX124D LDY #$FF
01441  124F  AD 6C 08           LDA XX086C
01442  1252  0D 6D 08           ORA XX086D
01443  1255  F0 02              BEQ XX1259
01444  1257  A0 00              LDY #$00
01445  1259  98          XX1259 TYA 
01446  125A  4D 75 09           EOR XX0975
01447  125D  D0 15              BNE XX1274
01448  125F  20 8F 12    XX125F JSR XX128F
01449  1262  C9 0D              CMP #$0D
01450  1264  D0 F9              BNE XX125F
01451  1266  20 8F 12           JSR XX128F
01452  1269  C9 3E              CMP #$3E        ;'>'
01453  126B  D0 F2              BNE XX125F
01454  126D  20 8F 12    XX126D JSR XX128F
01455  1270  C9 0D              CMP #$0D
01456  1272  D0 F9              BNE XX126D
01457  1274  4C CB 15    XX1274 JMP XX15CB
01458  1277              ;********************************
01459  1277  AD 66 08    XX1277 LDA XX0866
01460  127A  D0 03              BNE XX127F
01461  127C  A9 0B              LDA #$0B
01462  127E              ;********************************
01463  127E  2C                 .BYTE $2C
01464  127F              ;********************************
01465  127F  A9 01       XX127F LDA #$01
01466  1281              ;********************************
01467  1281  2C                 .BYTE $2C
01468  1282              ;********************************
01469  1282  A9 07       XX1282 LDA #$07
01470  1284              ;********************************
01471  1284  2C                 .BYTE $2C
01472  1285              ;********************************
01473  1285  A9 0D       XX1285 LDA #$0D
01474  1287  AE 6A 08           LDX XX086A
01475  128A  A0 00              LDY #$00
01476  128C  4C C8 15           JMP XX15C8
01477  128F              ;********************************
01478  128F  20 5F 26    XX128F JSR XX265F
01479  1292  C9 00              CMP #$00
01480  1294  F0 01              BEQ XX1297
01481  1296  60                 RTS 
01482  1297              ;********************************
01483  1297  4C 35 11    XX1297 JMP XX1135






ASS64A.ASM......PAGE 0028

LINE# LOC   CODE        LINE


01484  129A              ;********************************
01485  129A  A0 00       XX129A LDY #$00
01486  129C  8C 5D 08           STY XX085D
01487  129F  8C 70 08           STY XX0870
01488  12A2  8C 5E 08           STY XX085E
01489  12A5  AD 52 08           LDA XX0852
01490  12A8  C9 14              CMP #$14
01491  12AA  D0 10              BNE XX12BC
01492  12AC  A0 00       XX12AC LDY #$00
01493  12AE  AD 51 08           LDA XX0851
01494  12B1  20 90 28           JSR XX2890
01495  12B4  A2 00              LDX #$00
01496  12B6  A0 01              LDY #$01
01497  12B8  8A                 TXA 
01498  12B9  4C C8 15           JMP XX15C8
01499  12BC              ;********************************
01500  12BC  C9 15       XX12BC CMP #$15
01501  12BE  D0 0A              BNE XX12CA
01502  12C0  A9 0E              LDA #$0E
01503  12C2  8D 52 08           STA XX0852
01504  12C5  A9 07              LDA #$07
01505  12C7  8D 71 08           STA XX0871
01506  12CA  AD 6A 08    XX12CA LDA XX086A
01507  12CD  8D 6E 08           STA XX086E
01508  12D0  EE 6E 08           INC XX086E
01509  12D3  20 D1 15           JSR XX15D1
01510  12D6  B0 08              BCS XX12E0
01511  12D8  A9 18              LDA #$18
01512  12DA  8D 71 08           STA XX0871
01513  12DD  4C 9C 15           JMP XX159C
01514  12E0              ;********************************
01515  12E0  BD 80 08    XX12E0 LDA XX0880,X
01516  12E3  C9 3B              CMP #$3B        ;';'
01517  12E5  D0 03              BNE XX12EA
01518  12E7  4C A1 15           JMP XX15A1
01519  12EA              ;********************************
01520  12EA  C9 41       XX12EA CMP #$41        ;'A'
01521  12EC  D0 28              BNE XX1316
01522  12EE  EC 77 08           CPX XX0877
01523  12F1  F0 07              BEQ XX12FA
01524  12F3  BC 81 08           LDY XX0881,X
01525  12F6  C0 20              CPY #$20        ;' '
01526  12F8  D0 1C              BNE XX1316
01527  12FA  AC 52 08    XX12FA LDY XX0852
01528  12FD  B9 49 21           LDA XX2149,Y
01529  1300  30 0A              BMI XX130C
01530  1302  18                 CLC 
01531  1303  6D 51 08           ADC XX0851
01532  1306  8D 51 08           STA XX0851
01533  1309  4C AC 12           JMP XX12AC
01534  130C              ;********************************
01535  130C  AE 69 08    XX130C LDX XX0869
01536  130F  A0 03              LDY #$03
01537  1311  A9 05              LDA #$05
01538  1313  4C C8 15           JMP XX15C8






ASS64A.ASM......PAGE 0029

LINE# LOC   CODE        LINE


01539  1316              ;********************************
01540  1316  C9 23       XX1316 CMP #$23        ;'#'
01541  1318  D0 05              BNE XX131F
01542  131A  A9 0A              LDA #$0A
01543  131C  4C 25 13           JMP XX1325
01544  131F              ;********************************
01545  131F  C9 28       XX131F CMP #$28        ;'('
01546  1321  D0 13              BNE XX1336
01547  1323  A9 05              LDA #$05
01548  1325  8D 5D 08    XX1325 STA XX085D
01549  1328  E8                 INX 
01550  1329  EE 69 08           INC XX0869
01551  132C  EC 77 08           CPX XX0877
01552  132F  F0 05              BEQ XX1336
01553  1331  90 03              BCC XX1336
01554  1333  4C 9C 15           JMP XX159C
01555  1336              ;********************************
01556  1336  20 BC 16    XX1336 JSR XX16BC
01557  1339  8E 60 08           STX XX0860
01558  133C  A9 13              LDA #$13
01559  133E  8D 71 08           STA XX0871
01560  1341  CE 57 08           DEC XX0857
01561  1344  30 58              BMI XX139E
01562  1346  F0 4E              BEQ XX1396
01563  1348  AD 5D 08           LDA XX085D
01564  134B  C9 0A              CMP #$0A
01565  134D  F0 03              BEQ XX1352
01566  134F  4C AD 15           JMP XX15AD
01567  1352              ;********************************
01568  1352  BD 80 08    XX1352 LDA XX0880,X
01569  1355  C9 27              CMP #$27        ;'''
01570  1357  F0 03              BEQ XX135C
01571  1359  4C A7 15           JMP XX15A7
01572  135C              ;********************************
01573  135C  8A          XX135C TXA 
01574  135D  A8                 TAY 
01575  135E  E8                 INX 
01576  135F  EC 77 08           CPX XX0877
01577  1362  F0 05              BEQ XX1369
01578  1364  90 03              BCC XX1369
01579  1366  4C 9C 15           JMP XX159C
01580  1369              ;********************************
01581  1369  BD 80 08    XX1369 LDA XX0880,X
01582  136C  C9 20              CMP #$20        ;' '
01583  136E  90 04              BCC XX1374
01584  1370  C9 60              CMP #$60
01585  1372  90 02              BCC XX1376
01586  1374  A9 00       XX1374 LDA #$00
01587  1376  8D 6D 08    XX1376 STA XX086D
01588  1379  E8                 INX 
01589  137A  EC 77 08           CPX XX0877
01590  137D  F0 02              BEQ XX1381
01591  137F  B0 1D              BCS XX139E
01592  1381  BD 80 08    XX1381 LDA XX0880,X
01593  1384  C9 20              CMP #$20        ;' '






ASS64A.ASM......PAGE 0030

LINE# LOC   CODE        LINE


01594  1386  F0 16              BEQ XX139E
01595  1388  C9 27              CMP #$27        ;'''
01596  138A  F0 12              BEQ XX139E
01597  138C  98                 TYA 
01598  138D  AA                 TAX 
01599  138E  A0 03              LDY #$03
01600  1390  AD 71 08           LDA XX0871
01601  1393  4C C8 15           JMP XX15C8
01602  1396              ;********************************
01603  1396  EE 5E 08    XX1396 INC XX085E
01604  1399  A9 02              LDA #$02
01605  139B  8D 70 08           STA XX0870
01606  139E  20 35 16    XX139E JSR XX1635
01607  13A1  90 58              BCC XX13FB
01608  13A3  BD 80 08           LDA XX0880,X
01609  13A6  C9 29              CMP #$29        ;')'
01610  13A8  D0 18              BNE XX13C2
01611  13AA  EE 5D 08           INC XX085D
01612  13AD  EE 5D 08           INC XX085D
01613  13B0  AD 51 08           LDA XX0851
01614  13B3  C9 4C              CMP #$4C        ;'L'
01615  13B5  F0 4B              BEQ XX1402
01616  13B7  E8                 INX 
01617  13B8  EC 77 08           CPX XX0877
01618  13BB  F0 05              BEQ XX13C2
01619  13BD  90 03              BCC XX13C2
01620  13BF  4C 9C 15           JMP XX159C
01621  13C2              ;********************************
01622  13C2  BD 80 08    XX13C2 LDA XX0880,X
01623  13C5  C9 2C              CMP #$2C        ;','
01624  13C7  D0 12              BNE XX13DB
01625  13C9  AD 51 08           LDA XX0851
01626  13CC  C9 4C              CMP #$4C        ;'L'
01627  13CE  F0 3B              BEQ XX140B
01628  13D0  E8                 INX 
01629  13D1  EC 77 08           CPX XX0877
01630  13D4  F0 05              BEQ XX13DB
01631  13D6  90 03              BCC XX13DB
01632  13D8  4C 9C 15           JMP XX159C
01633  13DB              ;********************************
01634  13DB  BD 80 08    XX13DB LDA XX0880,X
01635  13DE  C9 58              CMP #$58        ;'X'
01636  13E0  D0 06              BNE XX13E8
01637  13E2  EE 5D 08           INC XX085D
01638  13E5  4C 34 14           JMP XX1434
01639  13E8              ;********************************
01640  13E8  C9 59       XX13E8 CMP #$59        ;'Y'
01641  13EA  F0 07              BEQ XX13F3
01642  13EC  A0 03              LDY #$03
01643  13EE  A9 12              LDA #$12
01644  13F0  4C C8 15           JMP XX15C8
01645  13F3              ;********************************
01646  13F3  EE 5D 08    XX13F3 INC XX085D
01647  13F6  EE 5D 08           INC XX085D
01648  13F9  D0 39              BNE XX1434






ASS64A.ASM......PAGE 0031

LINE# LOC   CODE        LINE


01649  13FB  AD 51 08    XX13FB LDA XX0851
01650  13FE  C9 4C              CMP #$4C        ;'L'
01651  1400  D0 32              BNE XX1434
01652  1402  AD 5D 08    XX1402 LDA XX085D
01653  1405  F0 1B              BEQ XX1422
01654  1407  C9 07              CMP #$07
01655  1409  F0 08              BEQ XX1413
01656  140B  A9 18       XX140B LDA #$18
01657  140D  8D 71 08           STA XX0871
01658  1410  4C A7 15           JMP XX15A7
01659  1413              ;********************************
01660  1413  E8          XX1413 INX 
01661  1414  EC 77 08           CPX XX0877
01662  1417  30 02              BMI XX141B
01663  1419  B0 07              BCS XX1422
01664  141B  BD 80 08    XX141B LDA XX0880,X
01665  141E  C9 20              CMP #$20        ;' '
01666  1420  D0 E9              BNE XX140B
01667  1422  AD 5D 08    XX1422 LDA XX085D
01668  1425  D0 03              BNE XX142A
01669  1427  4C 2C 14           JMP XX142C
01670  142A              ;********************************
01671  142A  A9 20       XX142A LDA #$20        ;' '
01672  142C  A0 02       XX142C LDY #$02
01673  142E  8C 70 08           STY XX0870
01674  1431  4C 32 15           JMP XX1532
01675  1434              ;********************************
01676  1434  AD 5E 08    XX1434 LDA XX085E
01677  1437  F0 03              BEQ XX143C
01678  1439  4C D1 14           JMP XX14D1
01679  143C              ;********************************
01680  143C  AD 52 08    XX143C LDA XX0852
01681  143F  C9 0E              CMP #$0E
01682  1441  D0 47              BNE XX148A
01683  1443  18                 CLC 
01684  1444  A5 06              LDA $06
01685  1446  69 02              ADC #$02
01686  1448  8D 7C 08           STA XX087C
01687  144B  A5 07              LDA $07
01688  144D  69 00              ADC #$00
01689  144F  8D 7B 08           STA XX087B
01690  1452  AD 6D 08           LDA XX086D
01691  1455  38                 SEC 
01692  1456  ED 7C 08           SBC XX087C
01693  1459  8D 6D 08           STA XX086D
01694  145C  A8                 TAY 
01695  145D  AD 6C 08           LDA XX086C
01696  1460  ED 7B 08           SBC XX087B
01697  1463  8D 6C 08           STA XX086C
01698  1466  10 05              BPL XX146D
01699  1468  98                 TYA 
01700  1469  30 0A              BMI XX1475
01701  146B  10 03              BPL XX1470
01702  146D  98          XX146D TYA 
01703  146E  10 05              BPL XX1475






ASS64A.ASM......PAGE 0032

LINE# LOC   CODE        LINE


01704  1470  A9 17       XX1470 LDA #$17
01705  1472  8D 71 08           STA XX0871
01706  1475  AD 6C 08    XX1475 LDA XX086C
01707  1478  F0 33              BEQ XX14AD
01708  147A  C9 FF              CMP #$FF
01709  147C  F0 05              BEQ XX1483
01710  147E  A9 17              LDA #$17
01711  1480  8D 71 08           STA XX0871
01712  1483  A9 00       XX1483 LDA #$00
01713  1485  8D 6C 08           STA XX086C
01714  1488  F0 23              BEQ XX14AD
01715  148A  AD 5D 08    XX148A LDA XX085D
01716  148D  C9 06              CMP #$06
01717  148F  90 1C              BCC XX14AD
01718  1491  C9 09              CMP #$09
01719  1493  F0 02              BEQ XX1497
01720  1495  B0 16              BCS XX14AD
01721  1497  AD 6C 08    XX1497 LDA XX086C
01722  149A  D0 07              BNE XX14A3
01723  149C  AD 6D 08           LDA XX086D
01724  149F  C9 FF              CMP #$FF
01725  14A1  D0 0A              BNE XX14AD
01726  14A3  A9 19       XX14A3 LDA #$19
01727  14A5  8D 71 08           STA XX0871
01728  14A8  A9 00              LDA #$00
01729  14AA  8D 6C 08           STA XX086C
01730  14AD  A9 02       XX14AD LDA #$02
01731  14AF  8D 70 08           STA XX0870
01732  14B2  AD 6C 08           LDA XX086C
01733  14B5  D0 1A              BNE XX14D1
01734  14B7  A9 01              LDA #$01
01735  14B9  8D 70 08           STA XX0870
01736  14BC  AD 5D 08           LDA XX085D
01737  14BF  18                 CLC 
01738  14C0  69 02              ADC #$02
01739  14C2  8D 5D 08           STA XX085D
01740  14C5  C9 0D       XX14C5 CMP #$0D
01741  14C7  90 17              BCC XX14E0
01742  14C9  A9 15              LDA #$15
01743  14CB  8D 71 08           STA XX0871
01744  14CE  4C A1 15           JMP XX15A1
01745  14D1              ;********************************
01746  14D1  AD 5D 08    XX14D1 LDA XX085D
01747  14D4  18                 CLC 
01748  14D5  69 0D              ADC #$0D
01749  14D7  8D 5D 08           STA XX085D
01750  14DA  C9 0F       XX14DA CMP #$0F
01751  14DC  F0 02              BEQ XX14E0
01752  14DE  B0 0F              BCS XX14EF
01753  14E0  A8          XX14E0 TAY 
01754  14E1  88                 DEY 
01755  14E2  B9 3B 21           LDA XX213B,Y
01756  14E5  18                 CLC 
01757  14E6  6D 52 08           ADC XX0852
01758  14E9  A8                 TAY 






ASS64A.ASM......PAGE 0033

LINE# LOC   CODE        LINE


01759  14EA  B9 4A 21           LDA XX214A,Y
01760  14ED  10 43              BPL XX1532
01761  14EF  AD 5E 08    XX14EF LDA XX085E
01762  14F2              ;********************************
01763  14F2              ;.END
01764  14F2              ;*=$14F2
01765  14F2              ;********************************
01766  14F2  F0 20              BEQ XX1514
01767  14F4  AD 70 08           LDA XX0870
01768  14F7  C9 02              CMP #$02
01769  14F9  F0 08              BEQ XX1503
01770  14FB  A9 18              LDA #$18
01771  14FD  8D 71 08           STA XX0871
01772  1500  4C A1 15           JMP XX15A1
01773  1503              ;********************************
01774  1503  A9 01       XX1503 LDA #$01
01775  1505  8D 70 08           STA XX0870
01776  1508  AD 5D 08           LDA XX085D
01777  150B  38                 SEC 
01778  150C  E9 0B              SBC #$0B
01779  150E  8D 5D 08           STA XX085D
01780  1511  4C C5 14           JMP XX14C5
01781  1514              ;********************************
01782  1514  AD 70 08    XX1514 LDA XX0870
01783  1517  C9 01              CMP #$01
01784  1519  F0 08              BEQ XX1523
01785  151B  A9 18              LDA #$18
01786  151D  8D 71 08           STA XX0871
01787  1520  4C A1 15           JMP XX15A1
01788  1523              ;********************************
01789  1523  EE 70 08    XX1523 INC XX0870
01790  1526  AD 5D 08           LDA XX085D
01791  1529  18                 CLC 
01792  152A  69 0B              ADC #$0B
01793  152C  8D 5D 08           STA XX085D
01794  152F  4C DA 14           JMP XX14DA
01795  1532              ;********************************
01796  1532  18          XX1532 CLC 
01797  1533  6D 51 08           ADC XX0851
01798  1536  A0 00              LDY #$00
01799  1538  20 90 28           JSR XX2890
01800  153B  AD 5E 08           LDA XX085E
01801  153E  D0 3F              BNE XX157F
01802  1540  A0 01              LDY #$01
01803  1542  AD 6D 08           LDA XX086D
01804  1545  20 90 28           JSR XX2890
01805  1548  A0 02              LDY #$02
01806  154A  AD 70 08           LDA XX0870
01807  154D  C9 01              CMP #$01
01808  154F  F0 06              BEQ XX1557
01809  1551  AD 6C 08           LDA XX086C
01810  1554  20 90 28           JSR XX2890
01811  1557  AD 71 08    XX1557 LDA XX0871
01812  155A  C9 17              CMP #$17
01813  155C  F0 36              BEQ XX1594






ASS64A.ASM......PAGE 0034

LINE# LOC   CODE        LINE


01814  155E  C9 19              CMP #$19
01815  1560  F0 45              BEQ XX15A7
01816  1562  A9 09              LDA #$09
01817  1564  2D 75 08           AND XX0875
01818  1567  D0 4F              BNE XX15B8
01819  1569  AD 70 08           LDA XX0870
01820  156C  C9 01              CMP #$01
01821  156E  D0 05              BNE XX1575
01822  1570  AD 6C 08           LDA XX086C
01823  1573  D0 43              BNE XX15B8
01824  1575  A2 00       XX1575 LDX #$00
01825  1577  AC 70 08           LDY XX0870
01826  157A  C8                 INY 
01827  157B  8A                 TXA 
01828  157C  4C C8 15           JMP XX15C8
01829  157F              ;********************************
01830  157F  AC 70 08    XX157F LDY XX0870
01831  1582  AD 52 08           LDA XX0852
01832  1585  C9 0E              CMP #$0E
01833  1587  D0 02              BNE XX158B
01834  1589  A0 01              LDY #$01
01835  158B  AE 69 08    XX158B LDX XX0869
01836  158E  C8                 INY 
01837  158F  A9 01              LDA #$01
01838  1591  4C C8 15           JMP XX15C8
01839  1594              ;********************************
01840  1594  AE 69 08    XX1594 LDX XX0869
01841  1597  A0 02              LDY #$02
01842  1599  4C C8 15           JMP XX15C8
01843  159C              ;********************************
01844  159C  A9 07       XX159C LDA #$07
01845  159E  8D 71 08           STA XX0871
01846  15A1  AE 69 08    XX15A1 LDX XX0869
01847  15A4  4C B0 15           JMP XX15B0
01848  15A7              ;********************************
01849  15A7  AE 6E 08    XX15A7 LDX XX086E
01850  15AA  4C B0 15           JMP XX15B0
01851  15AD              ;********************************
01852  15AD  AE 60 08    XX15AD LDX XX0860
01853  15B0  A0 03       XX15B0 LDY #$03
01854  15B2  AD 71 08           LDA XX0871
01855  15B5  4C C8 15           JMP XX15C8
01856  15B8              ;********************************
01857  15B8  AE 69 08    XX15B8 LDX XX0869
01858  15BB  AC 70 08           LDY XX0870
